Name;Buy;URL;2022-06-24
Gaea's Cradle;124.99;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Saga/Gaea-s-Cradle?sellerCountry=1;35;6;25;31;30&language=1;557.46
Volcanic Island;230;https://www.cardmarket.com/en/Magic/Products/Singles/Revised/Volcanic-Island?sellerCountry=1;35;6;25;31;30&language=1;527.46
Underground Sea;449;https://www.cardmarket.com/en/Magic/Products/Singles/Revised/Underground-Sea?sellerCountry=1;35;6;25;31;30&language=1;517.15
Tropical Island;153.38;https://www.cardmarket.com/en/Magic/Products/Singles/Revised/Tropical-Island?sellerCountry=1;35;6;25;31;30&language=1;446.34
Mox Diamond;34.99;https://www.cardmarket.com/en/Magic/Products/Singles/Stronghold/Mox-Diamond?sellerCountry=1;35;6;25;31;30&language=1;416.92
Badlands;90;https://www.cardmarket.com/en/Magic/Products/Singles/Revised/Badlands?sellerCountry=1;35;6;25;31;30&language=1;325.78
Power Artifact;85;https://www.cardmarket.com/en/Magic/Products/Singles/Antiquities/Power-Artifact?sellerCountry=1;35;6;25;31;30&language=1;254.41
Transmute Artifact;89;https://www.cardmarket.com/en/Magic/Products/Singles/Antiquities/Transmute-Artifact?sellerCountry=1;35;6;25;31;30&language=1;256.25
Serra's Sanctum;210;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Saga/Serra-s-Sanctum?sellerCountry=1;35;6;25;31;30&language=1;250.18
Grim Monolith;24.95;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Legacy/Grim-Monolith?sellerCountry=1;35;6;25;31;30&language=1;195.33
Gilded Drake;13.99;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Saga/Gilded-Drake?sellerCountry=1;35;6;25;31;30&language=1;196.10
Survival of the Fittest;29;https://www.cardmarket.com/en/Magic/Products/Singles/Exodus/Survival-of-the-Fittest?sellerCountry=1;35;6;25;31;30&language=1;185.63
Capture of Jingzhou;66.66;https://www.cardmarket.com/en/Magic/Products/Singles/Judge-Rewards-Promos/Capture-of-Jingzhou?sellerCountry=1;35;6;25;31;30&language=1;158.62
Intuition;16.95;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Intuition?sellerCountry=1;35;6;25;31;30&language=1;125.99
Time Spiral;10;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Saga/Time-Spiral?sellerCountry=1;35;6;25;31;30&language=1;111.16
Doomsday;23;https://www.cardmarket.com/en/Magic/Products/Singles/Amonkhet-Invocations/Doomsday?sellerCountry=1;35;6;25;31;30&language=1;101.05
Metalworker;85;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Destiny/Metalworker?sellerCountry=1;35;6;25;31;30&language=1;92.81
Replenish;89.99;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Destiny/Replenish?sellerCountry=1;35;6;25;31;30&language=1;86.45
Lake of the Dead;15.86;https://www.cardmarket.com/en/Magic/Products/Singles/Alliances/Lake-of-the-Dead?sellerCountry=1;35;6;25;31;30&language=1;87.62
Force of Will;53;https://www.cardmarket.com/en/Magic/Products/Singles/Alliances/Force-of-Will?sellerCountry=1;35;6;25;31;30&language=1;72.31
Copy Artifact;6.95;https://www.cardmarket.com/en/Magic/Products/Singles/Revised/Copy-Artifact?sellerCountry=1;35;6;25;31;30&language=1;69.30
Academy Rector;70.8;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Destiny/Academy-Rector?sellerCountry=1;35;6;25;31;30&language=1;71.52
Strip Mine;39;https://www.cardmarket.com/en/Magic/Products/Singles/Zendikar-Expeditions/Strip-Mine?sellerCountry=1;35;6;25;31;30&language=1;61.35
Cavern of Souls;43.99;https://www.cardmarket.com/en/Magic/Products/Singles/Avacyn-Restored/Cavern-of-Souls?sellerCountry=1;35;6;25;31;30&language=1;59.26
Liliana of the Veil;70;https://www.cardmarket.com/en/Magic/Products/Singles/Ultimate-Masters/Liliana-of-the-Veil?sellerCountry=1;35;6;25;31;30&language=1;57.76
Phyrexian Altar;14.69;https://www.cardmarket.com/en/Magic/Products/Singles/Invasion/Phyrexian-Altar?sellerCountry=1;35;6;25;31;30&language=1;51.60
Mox Opal;32.89;https://www.cardmarket.com/en/Magic/Products/Singles/Scars-of-Mirrodin/Mox-Opal?sellerCountry=1;35;6;25;31;30&language=1;48.30
Doubling Season;32.28;https://www.cardmarket.com/en/Magic/Products/Singles/Double-Masters/Doubling-Season?sellerCountry=1;35;6;25;31;30&language=1;45.95
Palinchron;67.95;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Legacy/Palinchron?sellerCountry=1;35;6;25;31;30&language=1;45.23
Eladamri; Lord of Leaves;6;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Eladamri-Lord-of-Leaves?sellerCountry=1;35;6;25;31;30&language=1;43.92
Dockside Extortionist;39;https://www.cardmarket.com/en/Magic/Products/Singles/Commander-2019/Dockside-Extortionist?sellerCountry=1;35;6;25;31;30&language=1;42.09
Fierce Guardianship;32;https://www.cardmarket.com/en/Magic/Products/Singles/Commander-Ikoria/Fierce-Guardianship?sellerCountry=1;35;6;25;31;30&language=1;43.02
Ancient Tomb;16;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Ancient-Tomb?sellerCountry=1;35;6;25;31;30&language=1;42.32
Ulamog; the Ceaseless Hunger;12.75;https://www.cardmarket.com/en/Magic/Products/Singles/Battle-for-Zendikar/Ulamog-the-Ceaseless-Hunger?sellerCountry=1;35;6;25;31;30&language=1;41.39
Ulamog; the Ceaseless Hunger(Foil);30;https://www.cardmarket.com/en/Magic/Products/Singles/Battle-for-Zendikar/Ulamog-the-Ceaseless-Hunger?language=1&isFoil=Y;109.87
Emrakul; the Promised End;14.94;https://www.cardmarket.com/en/Magic/Products/Singles/Eldritch-Moon/Emrakul-the-Promised-End?sellerCountry=1;35;6;25;31;30&language=1;39.69
Sword of Feast and Famine;12.8;https://www.cardmarket.com/en/Magic/Products/Singles/Mirrodin-Besieged/Sword-of-Feast-and-Famine?sellerCountry=1;35;6;25;31;30&language=1;37.76
Ulamog; the Infinite Gyre;9.49;https://www.cardmarket.com/en/Magic/Products/Singles/Modern-Masters-2015/Ulamog-the-Infinite-Gyre?sellerCountry=1;35;6;25;31;30&language=1;37.31
Memory Jar;15;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Legacy/Memory-Jar?sellerCountry=1;35;6;25;31;30&language=1;35.53
Stoneforge Mystic;19.99;https://www.cardmarket.com/en/Magic/Products/Singles/Grand-Prix-Promos/Stoneforge-Mystic?sellerCountry=1;35;6;25;31;30&language=1;36.56
Snapcaster Mage;55;https://www.cardmarket.com/en/Magic/Products/Singles/Ultimate-Masters/Snapcaster-Mage?sellerCountry=1;35;6;25;31;30&language=1;34.23
Enlightened Tutor;5.99;https://www.cardmarket.com/en/Magic/Products/Singles/Eternal-Masters/Enlightened-Tutor?sellerCountry=1;35;6;25;31;30&language=1;33.92
Spellseeker;6.72;https://www.cardmarket.com/en/Magic/Products/Singles/Battlebond/Spellseeker?sellerCountry=1;35;6;25;31;30&language=1;32.80
Rofellos; Llanowar Emissary;13;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Destiny/Rofellos-Llanowar-Emissary?sellerCountry=1;35;6;25;31;30&language=1;32.97
Craterhoof Behemoth;8.9;https://www.cardmarket.com/en/Magic/Products/Singles/Modern-Masters-2017/Craterhoof-Behemoth?sellerCountry=1;35;6;25;31;30&language=1;32.92
Chrome Mox;4.5;https://www.cardmarket.com/en/Magic/Products/Singles/Mirrodin/Chrome-Mox?sellerCountry=1;35;6;25;31;30&language=1;32.31
Old Gnawbone;24.81;https://www.cardmarket.com/en/Magic/Products/Singles/Adventures-in-the-Forgotten-Realms-Extras/Old-Gnawbone?sellerCountry=1;35;6;25;31;30&language=1;31.71
Shallow Grave;13.09;https://www.cardmarket.com/en/Magic/Products/Singles/Mirage/Shallow-Grave?sellerCountry=1;35;6;25;31;30&language=1;31.35
Consecrated Sphinx;16.4;https://www.cardmarket.com/en/Magic/Products/Singles/Mirrodin-Besieged/Consecrated-Sphinx?sellerCountry=1;35;6;25;31;30&language=1;31.19
Vampiric Tutor;15;https://www.cardmarket.com/en/Magic/Products/Singles/Eternal-Masters/Vampiric-Tutor?sellerCountry=1;35;6;25;31;30&language=1;30.02
Sylvan Library;8.9;https://www.cardmarket.com/en/Magic/Products/Singles/Fourth-Edition/Sylvan-Library?sellerCountry=1;35;6;25;31;30&language=1;29.79
Teferi; Hero of Dominaria;48.56;https://www.cardmarket.com/en/Magic/Products/Singles/Dominaria/Teferi-Hero-of-Dominaria?sellerCountry=1;35;6;25;31;30&language=1;29.16
Avacyn; Angel of Hope;10;https://www.cardmarket.com/en/Magic/Products/Singles/Avacyn-Restored/Avacyn-Angel-of-Hope?sellerCountry=1;35;6;25;31;30&language=1;27.49
Necropotence;3;https://www.cardmarket.com/en/Magic/Products/Singles/Ice-Age/Necropotence?sellerCountry=1;35;6;25;31;30&language=1;27.92
Demonic Tutor;12;https://www.cardmarket.com/en/Magic/Products/Singles/Revised/Demonic-Tutor?language=1;27.14
Demonic Tutor (Strixhaven);2;https://www.cardmarket.com/en/Magic/Products/Singles/Mystical-Archive/Demonic-Tutor-V1?language=1;32.60
Wasteland;19.39;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Wasteland?sellerCountry=1;35;6;25;31;30&language=1;27.25
Diabolic Intent;8;https://www.cardmarket.com/en/Magic/Products/Singles/Planeshift/Diabolic-Intent?sellerCountry=1;35;6;25;31;30&language=1;26.29
Sword of Fire and Ice;25.5;https://www.cardmarket.com/en/Magic/Products/Singles/Darksteel/Sword-of-Fire-and-Ice?sellerCountry=1;35;6;25;31;30&language=1;24.87
Vorinclex; Monstrous Raider (V.1);32.66;https://www.cardmarket.com/en/Magic/Products/Singles/Kaldheim-Extras/Vorinclex-Monstrous-Raider-V1?sellerCountry=1;35;6;25;31;30&language=1;26.60
Bloodstained Mire;12.96;https://www.cardmarket.com/en/Magic/Products/Singles/Khans-of-Tarkir/Bloodstained-Mire?sellerCountry=1;35;6;25;31;30&language=1;26.28
Flooded Strand;16;https://www.cardmarket.com/en/Magic/Products/Singles/Khans-of-Tarkir/Flooded-Strand?sellerCountry=1;35;6;25;31;30&language=1;25.88
Misty Rainforest;29.95;https://www.cardmarket.com/en/Magic/Products/Singles/Zendikar/Misty-Rainforest?sellerCountry=1;35;6;25;31;30&language=1;25.53
Phyrexian Tower;18;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Saga/Phyrexian-Tower?sellerCountry=1;35;6;25;31;30&language=1;25.26
Wooded Foothills;16.4;https://www.cardmarket.com/en/Magic/Products/Singles/Khans-of-Tarkir/Wooded-Foothills?sellerCountry=1;35;6;25;31;30&language=1;25.24
Mirri's Guile;13.99;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Mirri-s-Guile?sellerCountry=1;35;6;25;31;30&language=1;25.05
Nicol Bolas; the Ravager // Nicol Bolas; the Arisen;27.75;https://www.cardmarket.com/en/Magic/Products/Singles/Core-2019/Nicol-Bolas-the-Ravager-Nicol-Bolas-the-Arisen?sellerCountry=1;35;6;25;31;30&language=1;24.76
Marsh Flats;24.9;https://www.cardmarket.com/en/Magic/Products/Singles/Secret-Lair-Ultimate-Edition/Marsh-Flats?sellerCountry=1;35;6;25;31;30&language=1;24.40
Scalding Tarn;36;https://www.cardmarket.com/en/Magic/Products/Singles/Modern-Horizons-2/Scalding-Tarn?sellerCountry=1;35;6;25;31;30&language=1;24.21
Entomb;4.95;https://www.cardmarket.com/en/Magic/Products/Singles/Ultimate-Masters/Entomb?sellerCountry=1;35;6;25;31;30&language=1;23.84
Karn Liberated;48.97;https://www.cardmarket.com/en/Magic/Products/Singles/Ultimate-Masters/Karn-Liberated?sellerCountry=1;35;6;25;31;30&language=1;23.58
Temporal Manipulation;39.98;https://www.cardmarket.com/en/Magic/Products/Singles/Judge-Rewards-Promos/Temporal-Manipulation?sellerCountry=1;35;6;25;31;30&language=1;23.64
Mana Confluence;6;https://www.cardmarket.com/en/Magic/Products/Singles/Journey-into-Nyx/Mana-Confluence?sellerCountry=1;35;6;25;31;30&language=1;23.55
Recruiter of the Guard;11.35;https://www.cardmarket.com/en/Magic/Products/Singles/Conspiracy-Take-the-Crown/Recruiter-of-the-Guard?sellerCountry=1;35;6;25;31;30&language=1;22.61
Karn; Silver Golem;12;https://www.cardmarket.com/en/Magic/Products/Singles/From-the-Vault-Relics/Karn-Silver-Golem?sellerCountry=1;35;6;25;31;30&language=1;22.58
Training Grounds;9.35;https://www.cardmarket.com/en/Magic/Products/Singles/Rise-of-the-Eldrazi/Training-Grounds?sellerCountry=1;35;6;25;31;30&language=1;22.03
Rhystic Study;2.5;https://www.cardmarket.com/en/Magic/Products/Singles/Prophecy/Rhystic-Study?sellerCountry=1;35;6;25;31;30&language=1;21.84
Land Tax;13.95;https://www.cardmarket.com/en/Magic/Products/Singles/Battlebond/Land-Tax?sellerCountry=1;35;6;25;31;30&language=1;22.25
Ugin; the Spirit Dragon;59.99;https://www.cardmarket.com/en/Magic/Products/Singles/Fate-Reforged/Ugin-the-Spirit-Dragon?sellerCountry=1;35;6;25;31;30&language=1;21.87
Aggravated Assault;2;https://www.cardmarket.com/en/Magic/Products/Singles/Onslaught/Aggravated-Assault?sellerCountry=1;35;6;25;31;30&language=1;22.00
Birds of Paradise;18;https://www.cardmarket.com/en/Magic/Products/Singles/Buy-a-Box-Promos/Birds-of-Paradise?sellerCountry=1;35;6;25;31;30&language=1;21.77
The Scarab God;6.99;https://www.cardmarket.com/en/Magic/Products/Singles/Hour-of-Devastation/The-Scarab-God?sellerCountry=1;35;6;25;31;30&language=1;21.25
Nykthos; Shrine to Nyx;7;https://www.cardmarket.com/en/Magic/Products/Singles/Theros/Nykthos-Shrine-to-Nyx?sellerCountry=1;35;6;25;31;30&language=1;21.94
Smothering Tithe;5.22;https://www.cardmarket.com/en/Magic/Products/Singles/Ravnica-Allegiance/Smothering-Tithe?sellerCountry=1;35;6;25;31;30&language=1;20.99
Sphere of Resistance;9.49;https://www.cardmarket.com/en/Magic/Products/Singles/Exodus/Sphere-of-Resistance?sellerCountry=1;35;6;25;31;30&language=1;21.30
Terror of the Peaks;18.94;https://www.cardmarket.com/en/Magic/Products/Singles/Core-Set-2021/Terror-of-the-Peaks?sellerCountry=1;35;6;25;31;30&language=1;21.13
Lifeline;34.99;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Saga/Lifeline?sellerCountry=1;35;6;25;31;30&language=1;21.38
Atraxa; Praetors' Voice;10;https://www.cardmarket.com/en/Magic/Products/Singles/Double-Masters/Atraxa-Praetors-Voice?sellerCountry=1;35;6;25;31;30&language=1;21.13
Cyclonic Rift;4;https://www.cardmarket.com/en/Magic/Products/Singles/Return-to-Ravnica/Cyclonic-Rift?sellerCountry=1;35;6;25;31;30&language=1;20.99
Scroll Rack;10;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Scroll-Rack?sellerCountry=1;35;6;25;31;30&language=1;20.34
Mycosynth Lattice;41.95;https://www.cardmarket.com/en/Magic/Products/Singles/Battlebond/Mycosynth-Lattice?sellerCountry=1;35;6;25;31;30&language=1;20.08
Sensei's Divining Top;4.99;https://www.cardmarket.com/en/Magic/Products/Singles/Champions-of-Kamigawa/Sensei-s-Divining-Top?sellerCountry=1;35;6;25;31;30&language=1;19.05
City of Brass;2.59;https://www.cardmarket.com/en/Magic/Products/Singles/Modern-Event-Deck-2014/City-of-Brass?sellerCountry=1;35;6;25;31;30&language=1;19.48
Urborg; Tomb of Yawgmoth;6.95;https://www.cardmarket.com/en/Magic/Products/Singles/Planar-Chaos/Urborg-Tomb-of-Yawgmoth?sellerCountry=1;35;6;25;31;30&language=1;18.89
Liliana; Dreadhorde General (V.1);104.99;https://www.cardmarket.com/en/Magic/Products/Singles/War-of-the-Spark-Japanese-Alternate-Art-Planeswalkers/Liliana-Dreadhorde-General-V-1;210.94
Wheel of Fortune;20;https://www.cardmarket.com/en/Magic/Products/Singles/Foreign-White-Bordered/Wheel-of-Fortune?language=3;174.23
Yawgmoths Will;40;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Saga/Yawgmoth-s-Will?language=1;131.13
Deranged Hermit;15;https://www.cardmarket.com/en/Magic/Products/Singles/Judge-Rewards-Promos/Deranged-Hermit?language=1;97.93
Ravages of War;20;https://www.cardmarket.com/en/Magic/Products/Singles/Judge-Rewards-Promos/Ravages-of-War?language=1;198.33
Null Rod;20;https://www.cardmarket.com/en/Magic/Products/Singles/Weatherlight/Null-Rod?language=1;68.05
Mana Crypt;54;https://www.cardmarket.com/en/Magic/Products/Singles/Eternal-Masters/Mana-Crypt?language=1;109.29
Treachery;11;https://www.cardmarket.com/en/Magic/Products/Singles/Urzas-Destiny/Treachery?language=1;52.61
Humility;15;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Humility?language=1;43.07
Paradox Engine;34;https://www.cardmarket.com/en/Magic/Products/Singles/Kaladesh-Inventions/Paradox-Engine?language=1;59.41
Sword of Body and Mind;50;https://www.cardmarket.com/en/Magic/Products/Singles/Kaladesh-Inventions/Sword-of-Body-and-Mind?language=1;79.74
Earthcraft;150;https://www.cardmarket.com/en/Magic/Products/Singles/Tempest/Earthcraft?language=1&minCondition=4;98.79
Recurring Nightmare;30;https://www.cardmarket.com/en/Magic/Products/Singles/Exodus/Recurring-Nightmare?language=1;41.66
Mox Amber;2;https://www.cardmarket.com/en/Magic/Products/Singles/Dominaria/Mox-Amber?language=1;31.56
Ragavan, Nimble Pilferer;142;https://www.cardmarket.com/en/Magic/Products/Singles/Modern-Horizons-2-Extras/Ragavan-Nimble-Pilferer?language=1&isFoil=Y;126.58
Edgar Markov(Judge Promo);100;https://www.cardmarket.com/en/Magic/Products/Singles/Judge-Rewards-Promos/Edgar-Markov?language=1;155.09
K'rrik; Son of Yawgmoth (Judge Promo);40;https://www.cardmarket.com/en/Magic/Products/Singles/Judge-Rewards-Promos/Krrik-Son-of-Yawgmoth?language=1;89.51
Gitrog Monster (Judge Promo);10;https://www.cardmarket.com/en/Magic/Products/Singles/Judge-Rewards-Promos/The-Gitrog-Monster?language=1;18.69
Go-Shintai of Life's Origin;15;https://www.cardmarket.com/en/Magic/Products/Singles/Commander-Kamigawa-Neon-Dynasty/Go-Shintai-of-Lifes-Origin-V2?language=1;9.14
Box Secret Lair Drop Series: October Superdrop 2021: Stranger Things;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-October-Superdrop-2021-Stranger-Things?language=1;61.78
Box Secret Lair Drop Series: MSCHF;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-MSCHF?language=1;54.00
Box Secret Lair Drop Series: Extra Life 2021;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Extra-Life-2021?language=1;55.24
Box Secret Lair Drop Series: Showcase: Kaldheim Part 1 (Foil);39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Showcase-Kaldheim-Part-1?language=1&isFoil=Y;60.38
Box Secret Lair Drop Series: Showcase: Kaldheim Part 2;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Showcase-Kaldheim-Part-2?language=1;83.11
Box "Secret Lair Drop Series: Party Hard, Shred Harder Set";39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Party-Hard-Shred-Harder-Set?language=1;58.51
Box Secret Lair Drop Series: Saturday Morning D&D;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Saturday-Morning-DD?language=1;37.76
Box Secret Lair Drop Series: Artist Series: Mark Poole;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Artist-Series-Mark-Poole?language=1;45.00
Box Secret Lair Drop Series: Mother's Day 2021;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Mothers-Day-2021?language=1;34.82
Box Secret Lair Drop Series: Phyrexian Praetors: Compleat Edition;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Phyrexian-Praetors-Compleat-Edition?language=1;64.63
Box Secret Lair Drop Series: Dan Frazier Is Back: The Enemy Signets;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Dan-Frazier-Is-Back-The-Enemy-Signets?language=1;67.14
Box Secret Lair Drop Series: Dan Frazier Is Back: The Allied Signets;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Dan-Frazier-Is-Back-The-Allied-Signets?language=1;64.71
Box Secret Lair Drop Series: Special Guest: Jen Bartel;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Special-Guest-Jen-Bartel?language=1;43.79
Box Secret Lair Drop Series: Special Guest: Fiona Staples;39;https://www.cardmarket.com/en/Magic/Products/Sets/Secret-Lair-Drop-Series-Special-Guest-Fiona-Staples?language=1;45.87
Box Dominaria Booster Box;80;https://www.cardmarket.com/en/Magic/Products/Booster-Boxes/Dominaria-Booster-Box?language=1;149.90
